filename,width,height,class,xmin,ymin,xmax,ymax
218198303.jpg,720,720,3c,157,141,184,209
218198303.jpg,720,720,3c,152,500,179,567
218198303.jpg,720,720,1c,318,98,347,164
218198303.jpg,720,720,1c,515,85,544,151
218198303.jpg,720,720,1c,295,470,324,536
218198303.jpg,720,720,1c,492,456,521,523
172173509.jpg,720,720,4c,574,319,638,387
172173509.jpg,720,720,4c,316,26,380,94
172173509.jpg,720,720,4c,159,164,224,232
172173509.jpg,720,720,9c,86,362,132,418
172173509.jpg,720,720,9c,237,258,283,313
172173509.jpg,720,720,9c,241,608,287,664
172173509.jpg,720,720,9c,392,504,438,559
785780768.jpg,720,720,5c,327,540,385,594
785780768.jpg,720,720,5c,588,322,646,376
785780768.jpg,720,720,5c,484,195,543,249
785780768.jpg,720,720,1c,431,287,502,315
785780768.jpg,720,720,1c,400,479,471,507
785780768.jpg,720,720,1c,49,310,119,338
785780768.jpg,720,720,1c,18,502,88,530
664852192.jpg,720,720,9c,308,642,336,717
664852192.jpg,720,720,9c,528,625,555,700
664852192.jpg,720,720,4c,380,457,444,533
664852192.jpg,720,720,4c,201,354,265,430
664852192.jpg,720,720,4c,620,94,684,170
664852192.jpg,720,720,4c,441,-9,505,67
800995722.jpg,720,720,2c,446,481,474,549
800995722.jpg,720,720,2c,456,128,483,196
800995722.jpg,720,720,4c,284,495,322,557
800995722.jpg,720,720,4c,110,464,148,527
800995722.jpg,720,720,4c,377,157,415,220
800995722.jpg,720,720,4c,204,127,242,189
440326497.jpg,720,720,3c,446,481,474,549
440326497.jpg,720,720,3c,456,128,483,196
440326497.jpg,720,720,7c,284,495,322,557
440326497.jpg,720,720,7c,110,464,148,527
440326497.jpg,720,720,7c,377,157,415,220
440326497.jpg,720,720,7c,204,127,242,189
445199644.jpg,720,720,5c,140,570,200,612
445199644.jpg,720,720,6c,410,256,474,288
445199644.jpg,720,720,6c,415,443,480,475
445199644.jpg,720,720,6c,42,308,107,341
445199644.jpg,720,720,6c,48,496,113,528
401097966.jpg,720,720,8c,232,576,293,637
401097966.jpg,720,720,2c,174,516,239,566
401097966.jpg,720,720,2c,109,385,174,435
401097966.jpg,720,720,2c,497,323,562,373
401097966.jpg,720,720,2c,433,192,497,242
594894422.jpg,720,720,1c,255,548,298,613
594894422.jpg,720,720,4c,528,328,597,386
594894422.jpg,720,720,4c,384,498,453,556
594894422.jpg,720,720,4c,235,116,304,174
594894422.jpg,720,720,4c,91,286,160,344
657323460.jpg,720,720,9c,519,616,553,687
657323460.jpg,720,720,9c,308,608,342,680
657323460.jpg,720,720,3c,561,299,625,338
657323460.jpg,720,720,3c,475,467,540,506
657323460.jpg,720,720,3c,251,196,316,235
657323460.jpg,720,720,3c,166,364,230,403
794212743.jpg,720,720,3c,519,616,553,687
794212743.jpg,720,720,3c,308,608,342,680
794212743.jpg,720,720,7c,561,299,625,338
794212743.jpg,720,720,7c,475,467,540,506
794212743.jpg,720,720,7c,251,196,316,235
794212743.jpg,720,720,7c,166,364,230,403
734742701.jpg,720,720,5c,232,576,293,637
734742701.jpg,720,720,7c,174,516,239,566
734742701.jpg,720,720,7c,109,385,174,435
734742701.jpg,720,720,7c,497,323,562,373
734742701.jpg,720,720,7c,433,192,497,242
829076007.jpg,720,720,9c,296,468,326,524
829076007.jpg,720,720,9c,415,128,445,184
829076007.jpg,720,720,2c,133,387,195,409
829076007.jpg,720,720,2c,172,221,234,244
829076007.jpg,720,720,2c,463,378,526,400
829076007.jpg,720,720,2c,503,212,565,235
033357796.jpg,720,720,7c,504,467,547,530
033357796.jpg,720,720,7c,334,552,377,615
033357796.jpg,720,720,7c,379,166,422,228
033357796.jpg,720,720,7c,209,251,252,314
159834203.jpg,720,720,9c,548,452,585,511
159834203.jpg,720,720,9c,387,504,424,564
159834203.jpg,720,720,9c,454,145,491,205
159834203.jpg,720,720,9c,293,197,330,257
159834203.jpg,720,720,2c,395,285,453,316
159834203.jpg,720,720,2c,424,447,482,478
159834203.jpg,720,720,2c,84,344,141,375
159834203.jpg,720,720,2c,113,506,171,537
904385524.jpg,720,720,3c,296,468,326,524
904385524.jpg,720,720,3c,415,128,445,184
904385524.jpg,720,720,1c,133,387,195,409
904385524.jpg,720,720,1c,172,221,234,244
904385524.jpg,720,720,1c,463,378,526,400
904385524.jpg,720,720,1c,503,212,565,235
201114251.jpg,720,720,7c,55,282,118,320
201114251.jpg,720,720,1c,165,556,239,613
201114251.jpg,720,720,1c,78,381,151,438
201114251.jpg,720,720,1c,523,353,596,410
201114251.jpg,720,720,1c,435,179,508,236
766388682.jpg,720,720,3c,574,319,638,387
766388682.jpg,720,720,3c,316,26,380,94
766388682.jpg,720,720,3c,159,164,224,232
766388682.jpg,720,720,5c,86,362,132,418
766388682.jpg,720,720,5c,237,258,283,313
766388682.jpg,720,720,5c,241,608,287,664
766388682.jpg,720,720,5c,392,504,438,559
465999921.jpg,720,720,3c,327,540,385,594
465999921.jpg,720,720,3c,588,322,646,376
465999921.jpg,720,720,3c,484,195,543,249
465999921.jpg,720,720,7c,431,287,502,315
465999921.jpg,720,720,7c,400,479,471,507
465999921.jpg,720,720,7c,49,310,119,338
465999921.jpg,720,720,7c,18,502,88,530
746273666.jpg,720,720,2c,574,319,638,387
746273666.jpg,720,720,2c,316,26,380,94
746273666.jpg,720,720,2c,159,164,224,232
746273666.jpg,720,720,9c,86,362,132,418
746273666.jpg,720,720,9c,237,258,283,313
746273666.jpg,720,720,9c,241,608,287,664
746273666.jpg,720,720,9c,392,504,438,559
167443396.jpg,720,720,6c,504,467,547,530
167443396.jpg,720,720,6c,334,552,377,615
167443396.jpg,720,720,6c,379,166,422,228
167443396.jpg,720,720,6c,209,251,252,314
201642463.jpg,720,720,1c,157,141,184,209
201642463.jpg,720,720,1c,152,500,179,567
201642463.jpg,720,720,1c,318,98,347,164
201642463.jpg,720,720,1c,515,85,544,151
201642463.jpg,720,720,1c,295,470,324,536
201642463.jpg,720,720,1c,492,456,521,523
376680987.jpg,720,720,6c,446,481,474,549
376680987.jpg,720,720,6c,456,128,483,196
376680987.jpg,720,720,9c,284,495,322,557
376680987.jpg,720,720,9c,110,464,148,527
376680987.jpg,720,720,9c,377,157,415,220
376680987.jpg,720,720,9c,204,127,242,189
797224723.jpg,720,720,8c,519,616,553,687
797224723.jpg,720,720,8c,308,608,342,680
797224723.jpg,720,720,3c,561,299,625,338
797224723.jpg,720,720,3c,475,467,540,506
797224723.jpg,720,720,3c,251,196,316,235
797224723.jpg,720,720,3c,166,364,230,403
292432783.jpg,720,720,7c,524,94,601,162
292432783.jpg,720,720,7c,642,251,719,319
292432783.jpg,720,720,7c,283,529,360,597
292432783.jpg,720,720,2c,404,279,465,310
292432783.jpg,720,720,2c,387,437,448,468
292432783.jpg,720,720,2c,64,343,125,374
292432783.jpg,720,720,2c,47,501,108,532
642177125.jpg,720,720,9c,519,616,553,687
642177125.jpg,720,720,9c,308,608,342,680
642177125.jpg,720,720,9c,561,299,625,338
642177125.jpg,720,720,9c,475,467,540,506
642177125.jpg,720,720,9c,251,196,316,235
642177125.jpg,720,720,9c,166,364,230,403
126849008.jpg,720,720,8c,441,68,508,136
126849008.jpg,720,720,8c,589,161,657,229
126849008.jpg,720,720,8c,511,367,570,397
126849008.jpg,720,720,8c,486,533,544,562
126849008.jpg,720,720,8c,193,319,252,348
126849008.jpg,720,720,8c,168,485,226,514
048756993.jpg,720,720,9c,240,109,295,161
048756993.jpg,720,720,9c,118,237,173,289
048756993.jpg,720,720,1c,578,317,656,348
048756993.jpg,720,720,1c,545,529,623,560
048756993.jpg,720,720,1c,155,345,233,377
048756993.jpg,720,720,1c,122,557,200,589
273156857.jpg,720,720,6c,283,580,342,651
273156857.jpg,720,720,6c,111,493,170,565
273156857.jpg,720,720,6c,329,144,389,215
273156857.jpg,720,720,3c,517,158,575,197
273156857.jpg,720,720,3c,570,311,629,351
273156857.jpg,720,720,3c,216,275,275,315
273156857.jpg,720,720,3c,270,429,329,469
439115264.jpg,720,720,5c,222,215,287,257
439115264.jpg,720,720,2c,181,535,254,581
439115264.jpg,720,720,2c,132,344,205,390
439115264.jpg,720,720,2c,562,407,634,453
439115264.jpg,720,720,2c,513,216,585,262
665782031.jpg,720,720,4c,232,576,293,637
665782031.jpg,720,720,4c,174,516,239,566
665782031.jpg,720,720,4c,109,385,174,435
665782031.jpg,720,720,4c,497,323,562,373
665782031.jpg,720,720,4c,433,192,497,242
511723719.jpg,720,720,9c,431,587,477,652
511723719.jpg,720,720,9c,573,251,619,316
511723719.jpg,720,720,9c,386,450,413,512
511723719.jpg,720,720,9c,209,471,236,532
511723719.jpg,720,720,9c,359,112,386,173
511723719.jpg,720,720,9c,181,133,208,194
899671527.jpg,720,720,3c,240,109,295,161
899671527.jpg,720,720,3c,118,237,173,289
899671527.jpg,720,720,8c,578,317,656,348
899671527.jpg,720,720,8c,545,529,623,560
899671527.jpg,720,720,8c,155,345,233,377
899671527.jpg,720,720,8c,122,557,200,589
195133761.jpg,720,720,4c,504,467,547,530
195133761.jpg,720,720,4c,334,552,377,615
195133761.jpg,720,720,4c,379,166,422,228
195133761.jpg,720,720,4c,209,251,252,314
604737315.jpg,720,720,8c,436,596,466,664
604737315.jpg,720,720,2c,446,501,474,567
604737315.jpg,720,720,2c,248,554,277,621
604737315.jpg,720,720,2c,421,156,450,223
604737315.jpg,720,720,2c,224,209,253,276
366522089.jpg,720,720,2c,296,468,326,524
366522089.jpg,720,720,2c,415,128,445,184
366522089.jpg,720,720,4c,133,387,195,409
366522089.jpg,720,720,4c,172,221,234,244
366522089.jpg,720,720,4c,463,378,526,400
366522089.jpg,720,720,4c,503,212,565,235
019230267.jpg,720,720,2c,240,109,295,161
019230267.jpg,720,720,2c,118,237,173,289
019230267.jpg,720,720,6c,578,317,656,348
019230267.jpg,720,720,6c,545,529,623,560
019230267.jpg,720,720,6c,155,345,233,377
019230267.jpg,720,720,6c,122,557,200,589
294171225.jpg,720,720,6c,446,481,474,549
294171225.jpg,720,720,6c,456,128,483,196
294171225.jpg,720,720,5c,284,495,322,557
294171225.jpg,720,720,5c,110,464,148,527
294171225.jpg,720,720,5c,377,157,415,220
294171225.jpg,720,720,5c,204,127,242,189
354029149.jpg,720,720,8c,327,540,385,594
354029149.jpg,720,720,8c,588,322,646,376
354029149.jpg,720,720,8c,484,195,543,249
354029149.jpg,720,720,2c,431,287,502,315
354029149.jpg,720,720,2c,400,479,471,507
354029149.jpg,720,720,2c,49,310,119,338
354029149.jpg,720,720,2c,18,502,88,530
519221083.jpg,720,720,6c,574,319,638,387
519221083.jpg,720,720,6c,316,26,380,94
519221083.jpg,720,720,6c,159,164,224,232
519221083.jpg,720,720,5c,86,362,132,418
519221083.jpg,720,720,5c,237,258,283,313
519221083.jpg,720,720,5c,241,608,287,664
519221083.jpg,720,720,5c,392,504,438,559
594316162.jpg,720,720,8c,327,540,385,594
594316162.jpg,720,720,8c,588,322,646,376
594316162.jpg,720,720,8c,484,195,543,249
594316162.jpg,720,720,4c,431,287,502,315
594316162.jpg,720,720,4c,400,479,471,507
594316162.jpg,720,720,4c,49,310,119,338
594316162.jpg,720,720,4c,18,502,88,530
504607745.jpg,720,720,4c,157,141,184,209
504607745.jpg,720,720,4c,152,500,179,567
504607745.jpg,720,720,5c,318,98,347,164
504607745.jpg,720,720,5c,515,85,544,151
504607745.jpg,720,720,5c,295,470,324,536
504607745.jpg,720,720,5c,492,456,521,523
107251603.jpg,720,720,2c,240,109,295,161
107251603.jpg,720,720,2c,118,237,173,289
107251603.jpg,720,720,6c,578,317,656,348
107251603.jpg,720,720,6c,545,529,623,560
107251603.jpg,720,720,6c,155,345,233,377
107251603.jpg,720,720,6c,122,557,200,589
946718895.jpg,720,720,4c,232,576,293,637
946718895.jpg,720,720,4c,174,516,239,566
946718895.jpg,720,720,4c,109,385,174,435
946718895.jpg,720,720,4c,497,323,562,373
946718895.jpg,720,720,4c,433,192,497,242
149944013.jpg,720,720,8c,157,141,184,209
149944013.jpg,720,720,8c,152,500,179,567
149944013.jpg,720,720,3c,318,98,347,164
149944013.jpg,720,720,3c,515,85,544,151
149944013.jpg,720,720,3c,295,470,324,536
149944013.jpg,720,720,3c,492,456,521,523
